2024-11-01 21:50:31,860 INFO  Logger.cs: 70 - 
2024-11-01 22:25:42,165 INFO  LinkNode.cs: 35 - Building node base_link
2024-11-01 22:25:42,166 INFO  LinkNode.cs: 35 - Building node link_1
2024-11-01 22:25:42,167 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\PIEZAS\Ensamblado_real.SLDASM
2024-11-01 22:25:42,169 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???B a s e - 1 @ E n s a m b l a j e 1                
2024-11-01 22:25:42,170 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\PIEZAS\Base.SLDPRT
2024-11-01 22:25:42,171 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-11-01 22:25:42,173 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\PIEZAS\Ensamblado_real.SLDASM
2024-11-01 22:25:42,174 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???L i n k _ 1 - 1 @ E n s a m b l a j e 1                
2024-11-01 22:25:42,178 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\UTEC\8 CICLO\FUNDAMENTOS DE ROBOTICA\TEORIA\PROYECTO\PIEZAS\Link_1.SLDPRT
2024-11-01 22:25:42,180 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2024-11-01 22:25:42,221 INFO  SwAddin.cs: 344 - Showing property manager
2024-11-01 22:25:46,232 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:26:06,066 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:26:18,284 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:26:19,970 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:26:25,476 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:26:42,649 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:26:50,370 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:26:59,285 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:27:47,876 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:27:51,089 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:27:59,097 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:28:00,422 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:29:02,626 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:29:04,569 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:29:19,735 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:29:50,315 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:29:52,859 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:30:29,959 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:30:30,685 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:30:55,611 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:30:57,579 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:31:16,686 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:31:20,530 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-11-01 22:31:30,143 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-11-01 22:31:30,146 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
